股票代码,股票简称,时间,持有信托家数,持股变化,持股总数,占本股比例,持股变动数值,持股变动比例%
603755,日辰股份,2020-03-31,1,减持,492798,0.49972579,-33300,-6.32961919642348
300757,罗博特科,2020-03-31,1,增持,406817,0.39117019,406817,100
002967,广电计量,2020-03-31,1,增持,1060000,0.32056128,40000,3.92156862745098
002780,三夫户外,2020-03-31,1,减持,1586926,1.09013641,-222505,-12.2969596519569
603959,百利科技,2020-03-31,1,持平,6080200,1.3848852,0,0
002820,桂发祥,2020-03-31,1,减持,6150000,3.00292969,-6144000,-49.975597852611
300650,太龙照明,2020-03-31,1,持平,3340693,3.11191729,0,0
603360,百傲化学,2020-03-31,1,增持,2291438,1.2274947,2291438,100
002858,力盛赛车,2020-03-31,1,持平,1877600,1.48638379,0,0
603665,康隆达,2020-03-31,1,减持,2426183,2.426183,-894800,-26.9438295829879
688003,天准科技,2020-03-31,1,增持,201526,0.10409401,201526,100
603809,豪能股份,2020-03-31,1,增持,2400000,1.14792331,2400000,100
