股票代码,股票简称,时间,持有基金家数,持股变化,持股总数,持股市值,持股变动数值,持股变动比例%
300224,正海磁材,2019-03-31,1,增持,3018673,20979777.35,731523,31.9840412740747
600180,瑞茂通,2019-03-31,1,增持,10205133,105521075.22,45,0.000440956511105049
603883,老百姓,2019-03-31,1,增持,2407789,151401772.32,2407789,100
601872,招商轮船,2019-03-31,1,持平,109843916,536038310.08,0,0
600641,万业企业,2019-03-31,1,增持,4455283,57384045.04,4455283,100
600662,强生控股,2019-03-31,1,持平,5143300,27670954,0,0
600865,百大集团,2019-03-31,1,持平,2093100,14693562,0,0
300239,东宝生物,2019-03-31,1,持平,8650000,42039000,0,0
600145,*ST新亿,2019-03-31,1,持平,70000000,130900000,0,0
002933,新兴装备,2019-03-31,1,增持,130700,7055186,130700,100
603003,龙宇燃油,2019-03-31,1,持平,25238744,217557973.28,0,0
600801,华新水泥,2019-03-31,1,增持,10043783,230002630.7,10043783,100
600330,天通股份,2019-03-31,1,持平,24000000,208320000,0,0
002549,凯美特气,2019-03-31,1,增持,5277015,38891600.55,5277015,100
300579,数字认证,2019-03-31,1,增持,1074500,54154800,1074500,100
002859,洁美科技,2019-03-31,1,增持,1401865,49079293.65,1401865,100
002240,盛新锂能,2019-03-31,1,增持,3382686,32236997.58,3382686,100
002391,长青股份,2019-03-31,1,减持,7957339,109652131.42,-5518526,-40.9511819834942
603566,普莱柯,2019-03-31,1,减持,5843782,83799833.88,-651911,-10.036050041158
603368,柳药股份,2019-03-31,1,增持,5000000,152650000,3236568,183.538009971465
000711,京蓝科技,2019-03-31,1,减持,29109211,211332871.86,-1493803,-4.88122836528454
002696,百洋股份,2019-03-31,1,增持,5143717,43155785.63,5143717,100
002927,泰永长征,2019-03-31,1,增持,2430000,82352700,2430000,100
601952,苏垦农发,2019-03-31,1,增持,4014859,30553076.99,4014859,100
300662,科锐国际,2019-03-31,1,减持,1800000,73170000,-1088952,-37.6936688460037
002867,周大生,2019-03-31,1,减持,2921330,102451043.1,-969327,-24.9142239986717
002852,道道全,2019-03-31,1,减持,680000,10941200,-120000,-15
300476,胜宏科技,2019-03-31,1,减持,18798559,259608099.79,-2274617,-10.7938974172664
603618,杭电股份,2019-03-31,1,持平,7227139,48277288.52,0,0
603026,石大胜华,2019-03-31,1,增持,2602216,74943820.8,2602216,100
002803,吉宏股份,2019-03-31,1,增持,2213506,50534341.98,2213506,100
603619,中曼石油,2019-03-31,1,增持,740000,12824200,740000,100
002861,瀛通通讯,2019-03-31,1,增持,1498929,38222689.5,1498929,100
300624,万兴科技,2019-03-31,1,增持,443035,26701719.45,443035,100
603208,江山欧派,2019-03-31,1,增持,599500,23392490,599500,100
603730,岱美股份,2019-03-31,1,增持,1178056,31819292.56,152368,14.8551996318569
603587,地素时尚,2019-03-31,1,增持,500000,13590000,500000,100
603326,我乐家居,2019-03-31,1,增持,5200003,64012036.93,5200003,100
603226,菲林格尔,2019-03-31,1,增持,489950,9799000,489950,100
603297,永新光学,2019-03-31,1,增持,151571,8415221.92,151571,100
300627,华测导航,2019-03-31,1,持平,1062000,21282480,0,0
603585,苏利股份,2019-03-31,1,减持,627760,16152264.8,-46200,-6.85500623182385
002886,沃特股份,2019-03-31,1,增持,509296,11958270.08,509296,100
